record_type,name,dtype,description,gen,params,depends_on,nullable,formula,event_type,sequence,fields,min_occurrences,max_occurrences
entity,subscriber_id,string,Unique identifier assigned to the prepaid subscriber,unique_id,prefix=SUB-;digits=7,,FALSE,NULL,CUSTOMER_CONTEXT,1,,,
entity,subscriber_msisdn,string,Indian prepaid subscriber mobile number in E.164 format,indian_msisdn,country_code=91,subscriber_id,FALSE,NULL,CUSTOMER_CONTEXT,1,,,
entity,account_id,string,Unique prepaid account identifier associated with the subscriber,unique_id,prefix=ACC-PRE-,subscriber_id,FALSE,NULL,CUSTOMER_CONTEXT,1,,,
entity,subscriber_segment,categorical,Customer classification based on recharge and value behaviour,weighted_choice,Occasional Rechargers;Habitual Rechargers;Valued Customers,subscriber_id,FALSE,NULL,CUSTOMER_CONTEXT,1,,,
entity,wallet_currency,string,Currency used for subscriber balance and top-up transactions,constant,INR,,FALSE,NULL,CUSTOMER_CONTEXT,1,,,
entity,subscriber_tenure_days,integer,Number of days since subscriber activation,range,min=30;max=1825,"subscriber_id,subscriber_segment",FALSE,NULL,CUSTOMER_CONTEXT,1,,,
entity,days_since_last_recharge,integer,Number of calendar days since the subscriber's previous recharge,range,min=1;max=90,subscriber_segment,FALSE,NULL,CUSTOMER_BEHAVIOUR,1,,,
entity,recharge_count_30d,integer,Number of successful recharge transactions during the previous 30 days,range,min=0;max=10,subscriber_segment,FALSE,NULL,CUSTOMER_BEHAVIOUR,1,,,
entity,recharge_count_90d,integer,Number of successful recharge transactions during the previous 90 days,range,min=recharge_count_30d;max=20,"recharge_count_30d,subscriber_segment",FALSE,NULL,CUSTOMER_BEHAVIOUR,1,,,
entity,avg_recharge_amount_90d,"decimal(10,2)",Average INR value of successful recharge transactions during the previous 90 days,derived_distribution,min=50;max=1000;currency=INR,"subscriber_segment,recharge_count_90d",FALSE,total_recharge_amount_90d / recharge_count_90d,CUSTOMER_BEHAVIOUR,1,,,
entity,total_recharge_amount_90d,"decimal(10,2)",Total INR amount recharged during the previous 90 days,derived,currency=INR,"recharge_count_90d,avg_recharge_amount_90d",FALSE,recharge_count_90d * avg_recharge_amount_90d,CUSTOMER_BEHAVIOUR,1,,,
entity,low_balance_trigger_count_30d,integer,Number of low-balance threshold breaches experienced during the previous 30 days,range,min=0;max=10,subscriber_segment,FALSE,NULL,CUSTOMER_BEHAVIOUR,1,,,
entity,active_days_30d,integer,Number of days on which the subscriber generated qualifying service usage during the previous 30 days,range,min=0;max=30,subscriber_segment,FALSE,NULL,CUSTOMER_BEHAVIOUR,1,,,
entity,data_usage_mb_30d,"decimal(12,2)",Total mobile data consumed during the previous 30 days in MB,range,min=0;max=50000,"subscriber_segment,active_days_30d",FALSE,NULL,CUSTOMER_BEHAVIOUR,1,,,
entity,usage_trend_30d,categorical,Direction of recent usage behaviour,weighted_choice,INCREASING;STABLE;DECREASING,"subscriber_segment,active_days_30d",FALSE,NULL,CUSTOMER_BEHAVIOUR,1,,,
entity,low_balance_threshold_amt,"decimal(10,2)",Monetary INR balance threshold at which the low-balance journey is triggered,range,min=50;max=200;currency=INR,subscriber_segment,FALSE,NULL,BALANCE_STATE,2,,,
